ID,ProductName,ProductGroup,ProductCategory
108,Product 108,Ground Coffee,Food
111,Product 111,Vegetable,Food
114,Product 114,Spices,Food
118,Product 118,Spices,Food
120,Product 120,Spices,Food
142,Product 142,Ground Coffee,Food
143,Product 143,Ground Coffee,Food
144,Product 144,Ground Coffee,Food
145,Product 145,Ground Coffee,Food
146,Product 146,Oil,Food
157,Product 157,Powdered Milk,Food
158,Product 158,Powdered Milk,Food
159,Product 159,Coffee in Capsules,Food
168,Product 168,Coffee in Capsules,Food
175,Product 175,Oil,Food
176,Product 176,Oil,Food
180,Product 180,Oil,Food
183,Product 183,Vegetable,Food
186,Product 186,Vegetable,Food
187,Product 187,Vegetable,Food
191,Product 191,Vegetable,Food
202,Product 202,Wheat Flour,Food
203,Product 203,Wheat Flour,Food
210,Product 210,Wheat Flour,Food
231,Product 231,Wheat Flour,Food
235,Product 235,Wheat Flour,Food
238,Product 238,Wheat Flour,Food
240,Product 240,Wheat Flour,Food
252,Product 252,Powdered Milk,Food
256,Product 256,Yeasts,Food
257,Product 257,Yeasts,Food
258,Product 258,Yeasts,Food
260,Product 260,Yeasts,Food
264,Product 264,Yeasts,Food
265,Product 265,Yeasts,Food
266,Product 266,Yeasts,Food
267,Product 267,Yeasts,Food
271,Product 271,Yeasts,Food
272,Product 272,Yeasts,Food
276,Product 276,Yeasts,Food
278,Product 278,Yeasts,Food
279,Product 279,Yeasts,Food
280,Product 280,Oil,Food
282,Product 282,Yeasts,Food
283,Product 283,Yeasts,Food
290,Product 290,Yeasts,Food
291,Product 291,Yeasts,Food
292,Product 292,Yeasts,Food
304,Product 304,Yeasts,Food
305,Product 305,Yeasts,Food
307,Product 307,Tea,Drink
318,Product 318,Yeasts,Food
320,Product 320,Yeasts,Food
321,Product 321,Yeasts,Food
333,Product 333,Oil,Food
334,Product 334,Oil,Food
344,Product 344,Ground Coffee,Food
345,Product 345,Ground Coffee,Food
352,Product 352,Dry Wine,Drink
364,Product 364,Yeasts,Food
370,Product 370,Yeasts,Food
378,Product 378,Yeasts,Food
379,Product 379,Yeasts,Food
384,Product 384,Yeasts,Food
386,Product 386,Yeasts,Food
392,Product 392,Yeasts,Food
406,Product 406,Energy Drink,Drink
438,Product 438,Oil,Food
439,Product 439,Oil,Food
440,Product 440,Oil,Food
442,Product 442,Oil,Food
458,Product 458,Yeasts,Food
462,Product 462,Sugar,Food
463,Product 463,Sugar,Food
466,Product 466,Energy Drink,Drink
467,Product 467,Sugar,Food
468,Product 468,Sugar,Food
469,Product 469,Sugar,Food
473,Product 473,Sugar,Food
474,Product 474,Sugar,Food
476,Product 476,Sugar,Food
477,Product 477,Sugar,Food
481,Product 481,Sugar,Food
483,Product 483,Sugar,Food
487,Product 487,Sugar,Food
492,Product 492,Yeasts,Food
513,Product 513,Oil,Food
514,Product 514,Flour,Food
527,Product 527,Flour,Food
548,Product 548,Yeasts,Food
557,Product 557,Energy Drink,Drink
559,Product 559,Energy Drink,Drink
581,Product 581,Flour,Food
645,Product 645,Spices,Food
654,Product 654,Manioc Flour,Food
660,Product 660,Canned Sweet,Food
661,Product 661,Canned Sweet,Food
662,Product 662,Flour,Food
665,Product 665,Yeasts,Food
668,Product 668,Popcorn,Food
691,Product 691,Sugar,Food
692,Product 692,Sugar,Food
693,Product 693,Sugar,Food
694,Product 694,Sugar,Food
695,Product 695,Sugar,Food
696,Product 696,Sugar,Food
702,Product 702,Sugar,Food
703,Product 703,Sugar,Food
706,Product 706,Sugar,Food
709,Product 709,Ground Coffee,Food
741,Product 741,Spices,Food
771,Product 771,Vegetable,Food
775,Product 775,Cassava starch,Food
811,Product 811,Sugar,Food
824,Product 824,Canned Sweet,Food
825,Product 825,Canned Sweet,Food
829,Product 829,Oil,Food
830,Product 830,Oil,Food
835,Product 835,Oil,Food
838,Product 838,Oil,Food
839,Product 839,Oil,Food
845,Product 845,Flour,Food
876,Product 876,Oil,Food
877,Product 877,Oil,Food
878,Product 878,Oil,Food
881,Product 881,Cassava starch,Food
886,Product 886,Coffee in Capsules,Food
895,Product 895,Oil,Food
896,Product 896,Oil,Food
935,Product 935,Manioc Flour,Food
965,Product 965,Powdered Milk,Food
1019,Product 1019,Coffee in Capsules,Food
1031,Product 1031,Vegetable,Food
1046,Product 1046,Sugar,Food
1048,Product 1048,Oil,Food
1049,Product 1049,Oil,Food
1057,Product 1057,Manioc Flour,Food
1073,Product 1073,Spices,Food
1074,Product 1074,Spices,Food
1082,Product 1082,Vegetable,Food
1085,Product 1085,Ground Coffee,Food
1086,Product 1086,Ground Coffee,Food
1126,Product 1126,Manioc Flour,Food
1127,Product 1127,Manioc Flour,Food
1128,Product 1128,Manioc Flour,Food
1129,Product 1129,Manioc Flour,Food
1131,Product 1131,Oil,Food
1132,Product 1132,Oil,Food
1133,Product 1133,Oil,Food
1135,Product 1135,Oil,Food
1139,Product 1139,Yeasts,Food
1150,Product 1150,Oil,Food
1151,Product 1151,Oil,Food
1152,Product 1152,Ground Coffee,Food
1154,Product 1154,Popcorn,Food
1155,Product 1155,Powdered Milk,Food
1158,Product 1158,Energy Drink,Drink
1166,Product 1166,Powdered Milk,Food
1170,Product 1170,Flour,Food
1172,Product 1172,Ground Coffee,Food
1179,Product 1179,Ground Coffee,Food
1188,Product 1188,Vegetable,Food
1204,Product 1204,Liquor,Drink
1205,Product 1205,Liquor,Drink
1206,Product 1206,Liquor,Drink
1207,Product 1207,Liquor,Drink
1210,Product 1210,Liquor,Drink
1211,Product 1211,Liquor,Drink
1212,Product 1212,Liquor,Drink
1215,Product 1215,Liquor,Drink
1216,Product 1216,Wheat Flour,Food
1224,Product 1224,Manioc Flour,Food
1226,Product 1226,Yeasts,Food
1227,Product 1227,Yeasts,Food
1231,Product 1231,Oil,Food
1232,Product 1232,Oil,Food
1234,Product 1234,Oil,Food
1235,Product 1235,Oil,Food
1236,Product 1236,Oil,Food
1244,Product 1244,Dry Wine,Drink
1258,Product 1258,Dry Wine,Drink
1259,Product 1259,Dry Wine,Drink
1260,Product 1260,Dry Wine,Drink
1303,Product 1303,Manioc Flour,Food
1339,Product 1339,Ground Coffee,Food
1372,Product 1372,Red Wine,Drink
1373,Product 1373,Red Wine,Drink
1374,Product 1374,Red Wine,Drink
1375,Product 1375,Red Wine,Drink
1376,Product 1376,Red Wine,Drink
1377,Product 1377,Red Wine,Drink
1378,Product 1378,Red Wine,Drink
1389,Product 1389,Yeasts,Food
1390,Product 1390,Energy Drink,Drink
1399,Product 1399,Yeasts,Food
1417,Product 1417,Wheat Flour,Food
1420,Product 1420,Coffee in Capsules,Food
1421,Product 1421,Coffee in Capsules,Food
1452,Product 1452,Energy Drink,Drink
1453,Product 1453,Energy Drink,Drink
1456,Product 1456,Manioc Flour,Food
1457,Product 1457,Liquor,Drink
1459,Product 1459,Liquor,Drink
1460,Product 1460,Liquor,Drink
1461,Product 1461,Liquor,Drink
1462,Product 1462,Liquor,Drink
1463,Product 1463,Liquor,Drink
1468,Product 1468,Spices,Food
1470,Product 1470,Oil,Food
1480,Product 1480,Liquor,Drink
1484,Product 1484,Oil,Food
1491,Product 1491,Vegetable,Food
1497,Product 1497,Vegetable,Food
1518,Product 1518,Spices,Food
1521,Product 1521,Coffee in Capsules,Food
1527,Product 1527,Popcorn,Food
1530,Product 1530,Spices,Food
1534,Product 1534,Wheat Flour,Food
1556,Product 1556,Yeasts,Food
1557,Product 1557,Yeasts,Food
1560,Product 1560,Coffee in Capsules,Food
1561,Product 1561,Coffee in Capsules,Food
1585,Product 1585,Yeasts,Food
1595,Product 1595,Cassava starch,Food
1596,Product 1596,Ground Coffee,Food
1597,Product 1597,Yeasts,Food
1598,Product 1598,Yeasts,Food
1599,Product 1599,Yeasts,Food
1600,Product 1600,Yeasts,Food
1602,Product 1602,Vegetable,Food
1603,Product 1603,Flour,Food
1606,Product 1606,Oil,Food
1607,Product 1607,Oil,Food
1608,Product 1608,Oil,Food
1609,Product 1609,Oil,Food
1629,Product 1629,Liquor,Drink
1630,Product 1630,Liquor,Drink
1650,Product 1650,Liquor,Drink
1651,Product 1651,Liquor,Drink
1652,Product 1652,Liquor,Drink
1653,Product 1653,Oil,Food
1658,Product 1658,Oil,Food
1659,Product 1659,Oil,Food
1660,Product 1660,Dry Wine,Drink
1661,Product 1661,Dry Wine,Drink
1662,Product 1662,Liquor,Drink
1665,Product 1665,Liquor,Drink
1667,Product 1667,Manioc Flour,Food
1679,Product 1679,Liquor,Drink
1685,Product 1685,Wheat Flour,Food
1701,Product 1701,Wheat Flour,Food
1706,Product 1706,Manioc Flour,Food
1707,Product 1707,Manioc Flour,Food
1710,Product 1710,Oil,Food
1721,Product 1721,Oil,Food
1722,Product 1722,Oil,Food
1723,Product 1723,Canned Sweet,Food
1724,Product 1724,Ground Coffee,Food
1725,Product 1725,Wheat Flour,Food
1737,Product 1737,Spices,Food
1758,Product 1758,Wheat Flour,Food
1759,Product 1759,Wheat Flour,Food
1760,Product 1760,Wheat Flour,Food
1763,Product 1763,Wheat Flour,Food
1765,Product 1765,Wheat Flour,Food
1766,Product 1766,Wheat Flour,Food
1767,Product 1767,Wheat Flour,Food
1769,Product 1769,Wheat Flour,Food
1774,Product 1774,Oil,Food
1781,Product 1781,Liquor,Drink
1782,Product 1782,Liquor,Drink
1783,Product 1783,Liquor,Drink
1787,Product 1787,Liquor,Drink
1789,Product 1789,Liquor,Drink
1790,Product 1790,Liquor,Drink
1791,Product 1791,Liquor,Drink
1792,Product 1792,Liquor,Drink
1795,Product 1795,Liquor,Drink
1796,Product 1796,Cassava starch,Food
1797,Product 1797,Liquor,Drink
1798,Product 1798,Liquor,Drink
1800,Product 1800,Liquor,Drink
1802,Product 1802,Energy Drink,Drink
1805,Product 1805,Energy Drink,Drink
1810,Product 1810,Energy Drink,Drink
1814,Product 1814,Ground Coffee,Food
1815,Product 1815,Oil,Food
1822,Product 1822,Tomato Sauce,Food
1823,Product 1823,Tomato Sauce,Food
1824,Product 1824,Coffee in Capsules,Food
1827,Product 1827,Wheat Flour,Food
1828,Product 1828,Wheat Flour,Food
1829,Product 1829,Oil,Food
1830,Product 1830,Oil,Food
1831,Product 1831,Spices,Food
1833,Product 1833,Cassava starch,Food
1834,Product 1834,Cassava starch,Food
1835,Product 1835,Wheat Flour,Food
1838,Product 1838,Coffee in Capsules,Food
1839,Product 1839,Manioc Flour,Food
1840,Product 1840,Manioc Flour,Food
1841,Product 1841,Manioc Flour,Food
1842,Product 1842,Manioc Flour,Food
1845,Product 1845,Cassava starch,Food
1846,Product 1846,Cassava starch,Food
1847,Product 1847,Cassava starch,Food
1848,Product 1848,Cassava starch,Food
1849,Product 1849,Cassava starch,Food
1850,Product 1850,Wheat Flour,Food
1853,Product 1853,Liquor,Drink
1854,Product 1854,Liquor,Drink
1855,Product 1855,Liquor,Drink
1859,Product 1859,Liquor,Drink
1861,Product 1861,Liquor,Drink
1862,Product 1862,Popcorn,Food
1863,Product 1863,Powdered Milk,Food
1864,Product 1864,Spices,Food
1869,Product 1869,Liquor,Drink
1873,Product 1873,Liquor,Drink
1874,Product 1874,Liquor,Drink
1878,Product 1878,Liquor,Drink
1884,Product 1884,Wheat Flour,Food
1885,Product 1885,Wheat Flour,Food
1887,Product 1887,Wheat Flour,Food
1888,Product 1888,Wheat Flour,Food
1889,Product 1889,Wheat Flour,Food
1890,Product 1890,Wheat Flour,Food
1891,Product 1891,Wheat Flour,Food
1892,Product 1892,Wheat Flour,Food
1893,Product 1893,Wheat Flour,Food
1894,Product 1894,Wheat Flour,Food
1902,Product 1902,Energy Drink,Drink
1916,Product 1916,Energy Drink,Drink
1918,Product 1918,Energy Drink,Drink
1920,Product 1920,Energy Drink,Drink
1924,Product 1924,Wheat Flour,Food
1925,Product 1925,Liquor,Drink
1927,Product 1927,Ground Coffee,Food
1937,Product 1937,Manioc Flour,Food
1938,Product 1938,Manioc Flour,Food
1939,Product 1939,Candy,Food
1940,Product 1940,Wheat Flour,Food
1942,Product 1942,Candy,Food
1943,Product 1943,Candy,Food
1948,Product 1948,Candy,Food
1950,Product 1950,Cassava starch,Food
1951,Product 1951,Cassava starch,Food
1963,Product 1963,Manioc Flour,Food
1965,Product 1965,Manioc Flour,Food
1966,Product 1966,Manioc Flour,Food
1967,Product 1967,Manioc Flour,Food
1968,Product 1968,Wheat Flour,Food
1971,Product 1971,Imported Wine,Drink
1972,Product 1972,Imported Wine,Drink
1973,Product 1973,Imported Wine,Drink
1976,Product 1976,Imported Wine,Drink
1978,Product 1978,Liquor,Drink
1979,Product 1979,Liquor,Drink
1981,Product 1981,Red Wine,Drink
1982,Product 1982,Red Wine,Drink
1983,Product 1983,Imported Wine,Drink
1985,Product 1985,Red Wine,Drink
1986,Product 1986,Red Wine,Drink
1987,Product 1987,Imported Wine,Drink
1988,Product 1988,Red Wine,Drink
1989,Product 1989,Red Wine,Drink
1990,Product 1990,Red Wine,Drink
1991,Product 1991,Red Wine,Drink
1993,Product 1993,Imported Wine,Drink
1995,Product 1995,Liquor,Drink
1999,Product 1999,Liquor,Drink
2003,Product 2003,Liquor,Drink
2004,Product 2004,Liquor,Drink
2011,Product 2011,Energy Drink,Drink
2022,Product 2022,Vegetable,Food
2023,Product 2023,Vegetable,Food
2024,Product 2024,Vegetable,Food
2025,Product 2025,Vegetable,Food
2026,Product 2026,Candy,Food
2041,Product 2041,Energy Drink,Drink
2042,Product 2042,Energy Drink,Drink
2046,Product 2046,Energy Drink,Drink
2047,Product 2047,Energy Drink,Drink
2049,Product 2049,Energy Drink,Drink
2050,Product 2050,Energy Drink,Drink
2052,Product 2052,Dry Wine,Drink
2053,Product 2053,Dry Wine,Drink
2054,Product 2054,Dry Wine,Drink
2055,Product 2055,Dry Wine,Drink
2056,Product 2056,Dry Wine,Drink
2057,Product 2057,Dry Wine,Drink
2058,Product 2058,Dry Wine,Drink
2059,Product 2059,Dry Wine,Drink
2060,Product 2060,Dry Wine,Drink
2061,Product 2061,Dry Wine,Drink
2062,Product 2062,Dry Wine,Drink
2063,Product 2063,Dry Wine,Drink
2064,Product 2064,Dry Wine,Drink
2065,Product 2065,Dry Wine,Drink
2066,Product 2066,Dry Wine,Drink
