ID,ProductName,ProductGroup,ProductCategory
2067,Product 2067,Dry Wine,Drink
2068,Product 2068,Dry Wine,Drink
2069,Product 2069,Dry Wine,Drink
2070,Product 2070,Dry Wine,Drink
2072,Product 2072,Dry Wine,Drink
2073,Product 2073,Dry Wine,Drink
2074,Product 2074,Liquor,Drink
2075,Product 2075,Yeasts,Food
2076,Product 2076,Yeasts,Food
2077,Product 2077,Tomato Sauce,Food
2078,Product 2078,Tomato Sauce,Food
2079,Product 2079,Yeasts,Food
2080,Product 2080,Spices,Food
2089,Product 2089,Liquor,Drink
2090,Product 2090,Liquor,Drink
2092,Product 2092,Liquor,Drink
2093,Product 2093,Liquor,Drink
2094,Product 2094,Liquor,Drink
2095,Product 2095,Liquor,Drink
2096,Product 2096,Sugar,Food
2097,Product 2097,Sugar,Food
2098,Product 2098,Flour,Food
2099,Product 2099,Liquor,Drink
2101,Product 2101,Liquor,Drink
2102,Product 2102,Liquor,Drink
2103,Product 2103,Liquor,Drink
2104,Product 2104,Liquor,Drink
2105,Product 2105,Liquor,Drink
2106,Product 2106,Liquor,Drink
2107,Product 2107,Liquor,Drink
2108,Product 2108,Cassava starch,Food
2109,Product 2109,Liquor,Drink
2112,Product 2112,Liquor,Drink
2113,Product 2113,Liquor,Drink
2114,Product 2114,Liquor,Drink
2118,Product 2118,Liquor,Drink
2120,Product 2120,Liquor,Drink
2121,Product 2121,Liquor,Drink
2122,Product 2122,Liquor,Drink
2125,Product 2125,Liquor,Drink
2129,Product 2129,Liquor,Drink
2131,Product 2131,Liquor,Drink
2135,Product 2135,Energy Drink,Drink
2137,Product 2137,Energy Drink,Drink
2138,Product 2138,Energy Drink,Drink
2139,Product 2139,Energy Drink,Drink
2140,Product 2140,Energy Drink,Drink
2141,Product 2141,Energy Drink,Drink
2150,Product 2150,Candy,Food
2151,Product 2151,Powdered Milk,Food
2158,Product 2158,Wheat Flour,Food
2159,Product 2159,Red Wine,Drink
2160,Product 2160,Red Wine,Drink
2161,Product 2161,Oil,Food
2164,Product 2164,Vegetable,Food
2165,Product 2165,Vegetable,Food
2166,Product 2166,Oil,Food
2167,Product 2167,Wheat Flour,Food
2168,Product 2168,Vegetable,Food
2170,Product 2170,Wheat Flour,Food
2171,Product 2171,Wheat Flour,Food
2172,Product 2172,Vegetable,Food
2173,Product 2173,Cassava starch,Food
2174,Product 2174,Flour,Food
2181,Product 2181,Cassava starch,Food
2185,Product 2185,Canned Sweet,Food
2187,Product 2187,Sugar,Food
2188,Product 2188,Sugar,Food
2191,Product 2191,Red Wine,Drink
2193,Product 2193,Red Wine,Drink
2194,Product 2194,Red Wine,Drink
2197,Product 2197,Coffee in Capsules,Food
2198,Product 2198,Oil,Food
2199,Product 2199,Powdered Milk,Food
2200,Product 2200,Candy,Food
2201,Product 2201,Wheat Flour,Food
2202,Product 2202,Oil,Food
2203,Product 2203,Oil,Food
2204,Product 2204,Oil,Food
2205,Product 2205,Vegetable,Food
2208,Product 2208,Wheat Flour,Food
2209,Product 2209,Manioc Flour,Food
2210,Product 2210,Manioc Flour,Food
2211,Product 2211,Manioc Flour,Food
2212,Product 2212,Ground Coffee,Food
2214,Product 2214,Wheat Flour,Food
2215,Product 2215,Red Wine,Drink
2216,Product 2216,Imported Wine,Drink
2217,Product 2217,Imported Wine,Drink
2218,Product 2218,Imported Wine,Drink
2219,Product 2219,Red Wine,Drink
2220,Product 2220,Red Wine,Drink
2221,Product 2221,Dry Wine,Drink
2222,Product 2222,Dry Wine,Drink
2223,Product 2223,Dry Wine,Drink
2224,Product 2224,Dry Wine,Drink
2225,Product 2225,Dry Wine,Drink
2226,Product 2226,Dry Wine,Drink
2227,Product 2227,Dry Wine,Drink
2228,Product 2228,Dry Wine,Drink
2232,Product 2232,Oil,Food
2233,Product 2233,Oil,Food
2234,Product 2234,Oil,Food
2236,Product 2236,Powdered Milk,Food
2238,Product 2238,Ground Coffee,Food
2239,Product 2239,Spices,Food
2240,Product 2240,Wheat Flour,Food
2241,Product 2241,Vegetable,Food
2243,Product 2243,Vegetable,Food
2244,Product 2244,Vegetable,Food
2247,Product 2247,Tea,Drink
2248,Product 2248,Oil,Food
2249,Product 2249,Wheat Flour,Food
2250,Product 2250,Wheat Flour,Food
2251,Product 2251,Vegetable,Food
2252,Product 2252,Vegetable,Food
2253,Product 2253,Wheat Flour,Food
2255,Product 2255,Yeasts,Food
2256,Product 2256,Yeasts,Food
2257,Product 2257,Yeasts,Food
2258,Product 2258,Yeasts,Food
2259,Product 2259,Wheat Flour,Food
2261,Product 2261,Oil,Food
2262,Product 2262,Yeasts,Food
2263,Product 2263,Wheat Flour,Food
2264,Product 2264,Ground Coffee,Food
2268,Product 2268,Wheat Flour,Food
2269,Product 2269,Wheat Flour,Food
2270,Product 2270,Wheat Flour,Food
2271,Product 2271,Wheat Flour,Food
2272,Product 2272,Wheat Flour,Food
2273,Product 2273,Wheat Flour,Food
2274,Product 2274,Wheat Flour,Food
2276,Product 2276,Wheat Flour,Food
2277,Product 2277,Cassava starch,Food
2279,Product 2279,Wheat Flour,Food
2280,Product 2280,Wheat Flour,Food
2281,Product 2281,Wheat Flour,Food
2282,Product 2282,Wheat Flour,Food
2283,Product 2283,Oil,Food
2284,Product 2284,Oil,Food
2285,Product 2285,Oil,Food
2286,Product 2286,Oil,Food
2294,Product 2294,Dry Wine,Drink
2295,Product 2295,Wheat Flour,Food
2296,Product 2296,Dry Wine,Drink
2297,Product 2297,Dry Wine,Drink
2298,Product 2298,Dry Wine,Drink
2299,Product 2299,Dry Wine,Drink
2300,Product 2300,Dry Wine,Drink
2301,Product 2301,Dry Wine,Drink
2302,Product 2302,Dry Wine,Drink
2303,Product 2303,Dry Wine,Drink
2304,Product 2304,Dry Wine,Drink
2305,Product 2305,Dry Wine,Drink
2306,Product 2306,Dry Wine,Drink
2307,Product 2307,Dry Wine,Drink
2308,Product 2308,Dry Wine,Drink
2309,Product 2309,Dry Wine,Drink
2310,Product 2310,Sugar,Food
2314,Product 2314,Liquor,Drink
2315,Product 2315,Liquor,Drink
2316,Product 2316,Dry Wine,Drink
2317,Product 2317,Liquor,Drink
2318,Product 2318,Liquor,Drink
2319,Product 2319,Liquor,Drink
2320,Product 2320,Wheat Flour,Food
2321,Product 2321,Wheat Flour,Food
2322,Product 2322,Wheat Flour,Food
2323,Product 2323,Wheat Flour,Food
2325,Product 2325,Yeasts,Food
2326,Product 2326,Energy Drink,Drink
2335,Product 2335,Energy Drink,Drink
2337,Product 2337,Energy Drink,Drink
2343,Product 2343,Energy Drink,Drink
2344,Product 2344,Energy Drink,Drink
2351,Product 2351,Oil,Food
2354,Product 2354,Energy Drink,Drink
2357,Product 2357,Energy Drink,Drink
2358,Product 2358,Energy Drink,Drink
2361,Product 2361,Energy Drink,Drink
2364,Product 2364,Energy Drink,Drink
2365,Product 2365,Energy Drink,Drink
2370,Product 2370,Energy Drink,Drink
2372,Product 2372,Energy Drink,Drink
2373,Product 2373,Energy Drink,Drink
2374,Product 2374,Dry Wine,Drink
2377,Product 2377,Dry Wine,Drink
2378,Product 2378,Dry Wine,Drink
2380,Product 2380,Dry Wine,Drink
2385,Product 2385,Red Wine,Drink
2388,Product 2388,Red Wine,Drink
2389,Product 2389,Red Wine,Drink
2390,Product 2390,Red Wine,Drink
2391,Product 2391,Red Wine,Drink
2392,Product 2392,Liquor,Drink
2393,Product 2393,Liquor,Drink
2394,Product 2394,Liquor,Drink
2396,Product 2396,Liquor,Drink
2398,Product 2398,Red Wine,Drink
2399,Product 2399,Vegetable,Food
2400,Product 2400,Red Wine,Drink
2401,Product 2401,Red Wine,Drink
2402,Product 2402,Vegetable,Food
2403,Product 2403,Red Wine,Drink
2404,Product 2404,Oil,Food
2405,Product 2405,Red Wine,Drink
2406,Product 2406,Red Wine,Drink
2407,Product 2407,Red Wine,Drink
2408,Product 2408,Red Wine,Drink
2409,Product 2409,Red Wine,Drink
2410,Product 2410,Liquor,Drink
2412,Product 2412,Oil,Food
2413,Product 2413,Red Wine,Drink
2414,Product 2414,Liquor,Drink
2419,Product 2419,Liquor,Drink
2420,Product 2420,Red Wine,Drink
2422,Product 2422,Oil,Food
2423,Product 2423,Oil,Food
2425,Product 2425,Vegetable,Food
2426,Product 2426,Liquor,Drink
2427,Product 2427,Liquor,Drink
2428,Product 2428,Liquor,Drink
2429,Product 2429,Liquor,Drink
2430,Product 2430,Liquor,Drink
2431,Product 2431,Liquor,Drink
2432,Product 2432,Liquor,Drink
2433,Product 2433,Liquor,Drink
2434,Product 2434,Liquor,Drink
2435,Product 2435,Liquor,Drink
2436,Product 2436,Liquor,Drink
2437,Product 2437,Wheat Flour,Food
2439,Product 2439,Oil,Food
2443,Product 2443,Vegetable,Food
2444,Product 2444,Oil,Food
2445,Product 2445,Wheat Flour,Food
2446,Product 2446,Wheat Flour,Food
2447,Product 2447,Oil,Food
2448,Product 2448,Liquor,Drink
2449,Product 2449,Liquor,Drink
2450,Product 2450,Liquor,Drink
2452,Product 2452,Oil,Food
2458,Product 2458,Liquor,Drink
2460,Product 2460,Wheat Flour,Food
2461,Product 2461,Coffee in Capsules,Food
2463,Product 2463,Vegetable,Food
2464,Product 2464,Spices,Food
2467,Product 2467,Spices,Food
2469,Product 2469,Vegetable,Food
2472,Product 2472,Yeasts,Food
2473,Product 2473,Yeasts,Food
2474,Product 2474,Yeasts,Food
2475,Product 2475,Yeasts,Food
2476,Product 2476,Yeasts,Food
2481,Product 2481,Yeasts,Food
2482,Product 2482,Yeasts,Food
2483,Product 2483,Vegetable,Food
2484,Product 2484,Vegetable,Food
2485,Product 2485,Flour,Food
2486,Product 2486,Oil,Food
2489,Product 2489,Oil,Food
2490,Product 2490,Oil,Food
2491,Product 2491,Oil,Food
2492,Product 2492,Canned Sweet,Food
2493,Product 2493,Ground Coffee,Food
2494,Product 2494,Wheat Flour,Food
2496,Product 2496,Wheat Flour,Food
2501,Product 2501,Vegetable,Food
2502,Product 2502,Spices,Food
2503,Product 2503,Cassava starch,Food
2504,Product 2504,Yeasts,Food
2505,Product 2505,Yeasts,Food
2506,Product 2506,Cassava starch,Food
2507,Product 2507,Cassava starch,Food
2508,Product 2508,Cassava starch,Food
2509,Product 2509,Cassava starch,Food
2510,Product 2510,Cassava starch,Food
2511,Product 2511,Yeasts,Food
2512,Product 2512,Sugar,Food
2513,Product 2513,Yeasts,Food
2514,Product 2514,Yeasts,Food
2515,Product 2515,Sugar,Food
2516,Product 2516,Yeasts,Food
2517,Product 2517,Wheat Flour,Food
2519,Product 2519,Oil,Food
2520,Product 2520,Yeasts,Food
2521,Product 2521,Yeasts,Food
2522,Product 2522,Cassava starch,Food
2524,Product 2524,Wheat Flour,Food
2525,Product 2525,Wheat Flour,Food
2526,Product 2526,Oil,Food
2527,Product 2527,Spices,Food
2530,Product 2530,Flour,Food
2531,Product 2531,Sugar,Food
2533,Product 2533,Wheat Flour,Food
2534,Product 2534,Candy,Food
2535,Product 2535,Wheat Flour,Food
2536,Product 2536,Popcorn,Food
2538,Product 2538,Wheat Flour,Food
2542,Product 2542,Flour,Food
2543,Product 2543,Spices,Food
2545,Product 2545,Candy,Food
2547,Product 2547,Coffee in Capsules,Food
2549,Product 2549,Wheat Flour,Food
2551,Product 2551,Wheat Flour,Food
2552,Product 2552,Coffee in Capsules,Food
2554,Product 2554,Yeasts,Food
2556,Product 2556,Yeasts,Food
2557,Product 2557,Yeasts,Food
2558,Product 2558,Yeasts,Food
2560,Product 2560,Vegetable,Food
2563,Product 2563,Wheat Flour,Food
2567,Product 2567,Wheat Flour,Food
2570,Product 2570,Wheat Flour,Food
2571,Product 2571,Oil,Food
2573,Product 2573,Vegetable,Food
2574,Product 2574,Oil,Food
2575,Product 2575,Vegetable,Food
2577,Product 2577,Oil,Food
2578,Product 2578,Sugar,Food
2583,Product 2583,Oil,Food
2584,Product 2584,Vegetable,Food
2585,Product 2585,Vegetable,Food
2586,Product 2586,Candy,Food
2589,Product 2589,Sugar,Food
2590,Product 2590,Sugar,Food
2591,Product 2591,Sugar,Food
2592,Product 2592,Wheat Flour,Food
2593,Product 2593,Oil,Food
2594,Product 2594,Oil,Food
2595,Product 2595,Oil,Food
2596,Product 2596,Oil,Food
2597,Product 2597,Tomato Sauce,Food
2598,Product 2598,Tomato Sauce,Food
2601,Product 2601,Wheat Flour,Food
2602,Product 2602,Wheat Flour,Food
2603,Product 2603,Liquor,Drink
2604,Product 2604,Liquor,Drink
2605,Product 2605,Yeasts,Food
2606,Product 2606,Yeasts,Food
2607,Product 2607,Wheat Flour,Food
2608,Product 2608,Wheat Flour,Food
2609,Product 2609,Ground Coffee,Food
2611,Product 2611,Vegetable,Food
2612,Product 2612,Vegetable,Food
2613,Product 2613,Vegetable,Food
2614,Product 2614,Sugar,Food
2615,Product 2615,Sugar,Food
2619,Product 2619,Oil,Food
2620,Product 2620,Oil,Food
2621,Product 2621,Oil,Food
2622,Product 2622,Oil,Food
2623,Product 2623,Canned Sweet,Food
2624,Product 2624,Oil,Food
2626,Product 2626,Oil,Food
2627,Product 2627,Oil,Food
2633,Product 2633,Vegetable,Food
2635,Product 2635,Sugar,Food
2636,Product 2636,Wheat Flour,Food
2637,Product 2637,Wheat Flour,Food
2638,Product 2638,Wheat Flour,Food
2639,Product 2639,Wheat Flour,Food
2640,Product 2640,Candy,Food
2641,Product 2641,Vegetable,Food
2642,Product 2642,Red Wine,Drink
2643,Product 2643,Red Wine,Drink
2645,Product 2645,Yeasts,Food
2646,Product 2646,Yeasts,Food
2647,Product 2647,Oil,Food
2648,Product 2648,Red Wine,Drink
2651,Product 2651,Powdered Milk,Food
2652,Product 2652,Oil,Food
2653,Product 2653,Oil,Food
2654,Product 2654,Oil,Food
2655,Product 2655,Oil,Food
2656,Product 2656,Oil,Food
2657,Product 2657,Oil,Food
2658,Product 2658,Red Wine,Drink
2659,Product 2659,Red Wine,Drink
2660,Product 2660,Oil,Food
2663,Product 2663,Spices,Food
2665,Product 2665,Oil,Food
2666,Product 2666,Oil,Food
2667,Product 2667,Wheat Flour,Food
2668,Product 2668,Wheat Flour,Food
2669,Product 2669,Candy,Food
2670,Product 2670,Popcorn,Food
2671,Product 2671,Popcorn,Food
2672,Product 2672,Popcorn,Food
2673,Product 2673,Popcorn,Food
2675,Product 2675,Flour,Food
2676,Product 2676,Wheat Flour,Food
2677,Product 2677,Wheat Flour,Food
2678,Product 2678,Spices,Food
2683,Product 2683,Wheat Flour,Food
2684,Product 2684,Wheat Flour,Food
2685,Product 2685,Wheat Flour,Food
2687,Product 2687,Yeasts,Food
